Model: vit-base-patch16-224
  580_vit.layers.0.self_attention.query: 0.001300
  581_vit.layers.0.self_attention.query: 0.001300
  582_vit.layers.0.self_attention.query: 0.001300
  583_vit.layers.0.self_attention.query: 0.001300
  584_vit.layers.0.self_attention.query: 0.001300
  585_vit.layers.0.self_attention.query: 0.001300
  586_vit.layers.0.self_attention.query: 0.001300
  587_vit.layers.0.self_attention.query: 0.001300
  588_vit.layers.0.self_attention.query: 0.001300
  589_vit.layers.0.self_attention.query: 0.001300
  590_vit.layers.0.self_attention.query: 0.001300
  591_vit.layers.0.self_attention.query: 0.001300
  592_vit.layers.0.self_attention.query: 0.001300
  593_vit.layers.0.self_attention.query: 0.001300
  594_vit.layers.0.self_attention.query: 0.001300
  595_vit.layers.0.self_attention.query: 0.001300
  596_vit.layers.0.self_attention.query: 0.001300
  597_vit.layers.0.self_attention.query: 0.001300
  598_vit.layers.0.self_attention.query: 0.001300
  599_vit.layers.0.self_attention.query: 0.001300
  600_vit.layers.0.self_attention.query: 0.001300
  601_vit.layers.0.self_attention.query: 0.001300
  602_vit.layers.0.self_attention.query: 0.001300
  603_vit.layers.0.self_attention.query: 0.001300
  604_vit.layers.0.self_attention.query: 0.001300
  605_vit.layers.0.self_attention.query: 0.001300
  606_vit.layers.0.self_attention.query: 0.001300
  607_vit.layers.0.self_attention.query: 0.001300
  608_vit.layers.0.self_attention.query: 0.001300
  609_vit.layers.0.self_attention.query: 0.001300
  610_vit.layers.0.self_attention.query: 0.001300
  611_vit.layers.0.self_attention.query: 0.001300
  612_vit.layers.0.self_attention.query: 0.001300
  613_vit.layers.0.self_attention.query: 0.001300
  614_vit.layers.0.self_attention.query: 0.001300
  615_vit.layers.0.self_attention.query: 0.001300
  616_vit.layers.0.self_attention.query: 0.001300
  617_vit.layers.0.self_attention.query: 0.001300
  618_vit.layers.0.self_attention.query: 0.001300
  619_vit.layers.0.self_attention.query: 0.001300
  620_vit.layers.0.self_attention.query: 0.001300
  621_vit.layers.0.self_attention.query: 0.001300
  622_vit.layers.0.self_attention.query: 0.001300
  623_vit.layers.0.self_attention.query: 0.001300
  624_vit.layers.0.self_attention.query: 0.001300
  625_vit.layers.0.self_attention.query: 0.001300
  626_vit.layers.0.self_attention.query: 0.001300
  627_vit.layers.0.self_attention.query: 0.001300
  628_vit.layers.0.self_attention.query: 0.001300
  629_vit.layers.0.self_attention.query: 0.001300
  630_vit.layers.0.self_attention.query: 0.001300
  631_vit.layers.0.self_attention.query: 0.001300
  632_vit.layers.0.self_attention.query: 0.001300
  633_vit.layers.0.self_attention.query: 0.001300
  634_vit.layers.0.self_attention.query: 0.001300
  635_vit.layers.0.self_attention.query: 0.001300
  636_vit.layers.0.self_attention.query: 0.001300
  637_vit.layers.0.self_attention.query: 0.001300
  638_vit.layers.0.self_attention.query: 0.001300
  639_vit.layers.0.self_attention.query: 0.001300
  640_vit.layers.0.self_attention.query: 0.001300
  641_vit.layers.0.self_attention.query: 0.001300
  642_vit.layers.0.self_attention.query: 0.001300
  643_vit.layers.0.self_attention.query: 0.001300
  644_vit.layers.0.self_attention.query: 0.001300
  645_vit.layers.0.self_attention.query: 0.001300
  646_vit.layers.0.self_attention.query: 0.001300
  647_vit.layers.0.self_attention.query: 0.001300
  648_vit.layers.0.self_attention.query: 0.001300
  649_vit.layers.0.self_attention.query: 0.001300
  650_vit.layers.0.self_attention.query: 0.001300
  651_vit.layers.0.self_attention.query: 0.001300
  652_vit.layers.0.self_attention.query: 0.001300
  653_vit.layers.0.self_attention.query: 0.001300
  654_vit.layers.0.self_attention.query: 0.001300
  655_vit.layers.0.self_attention.query: 0.001300
  656_vit.layers.0.self_attention.query: 0.001300
  657_vit.layers.0.self_attention.query: 0.001300
  658_vit.layers.0.self_attention.query: 0.001300
  659_vit.layers.0.self_attention.query: 0.001300
  660_vit.layers.0.self_attention.query: 0.001300
  661_vit.layers.0.self_attention.query: 0.001300
  662_vit.layers.0.self_attention.query: 0.001300
  663_vit.layers.0.self_attention.query: 0.001300
  664_vit.layers.0.self_attention.query: 0.001300
  665_vit.layers.0.self_attention.query: 0.001300
  666_vit.layers.0.self_attention.query: 0.001300
  667_vit.layers.0.self_attention.query: 0.001300
  668_vit.layers.0.self_attention.query: 0.001300
  669_vit.layers.0.self_attention.query: 0.001300
  670_vit.layers.0.self_attention.query: 0.001300
  671_vit.layers.0.self_attention.query: 0.001300
  672_vit.layers.0.self_attention.query: 0.001300
  673_vit.layers.0.self_attention.query: 0.001300
  674_vit.layers.0.self_attention.query: 0.001300
  675_vit.layers.0.self_attention.query: 0.001300
  676_vit.layers.0.self_attention.query: 0.001300
  677_vit.layers.0.self_attention.query: 0.001300
  678_vit.layers.0.self_attention.query: 0.001300
  679_vit.layers.0.self_attention.query: 0.001300
  680_vit.layers.0.self_attention.query: 0.001300
  681_vit.layers.0.self_attention.query: 0.001300
  682_vit.layers.0.self_attention.query: 0.001300
  683_vit.layers.0.self_attention.query: 0.001300
  684_vit.layers.0.self_attention.query: 0.001300
  685_vit.layers.0.self_attention.query: 0.001300
  686_vit.layers.0.self_attention.query: 0.001300
  687_vit.layers.0.self_attention.query: 0.001300
  688_vit.layers.0.self_attention.query: 0.001300
  689_vit.layers.0.self_attention.query: 0.001300
  690_vit.layers.0.self_attention.query: 0.001300
  691_vit.layers.0.self_attention.query: 0.001300
  692_vit.layers.0.self_attention.query: 0.001300
  693_vit.layers.0.self_attention.query: 0.001300
  694_vit.layers.0.self_attention.query: 0.001300
  695_vit.layers.0.self_attention.query: 0.001300
  696_vit.layers.0.self_attention.query: 0.001300
  697_vit.layers.0.self_attention.query: 0.001300
  698_vit.layers.0.self_attention.query: 0.001300
  699_vit.layers.0.self_attention.query: 0.001300
  700_vit.layers.0.self_attention.query: 0.001300
  701_vit.layers.0.self_attention.query: 0.001300
  702_vit.layers.0.self_attention.query: 0.001300
  703_vit.layers.0.self_attention.query: 0.001300
  704_vit.layers.0.self_attention.query: 0.001300
  705_vit.layers.0.self_attention.query: 0.001300
  706_vit.layers.0.self_attention.query: 0.001300
  707_vit.layers.0.self_attention.query: 0.001300
  708_vit.layers.0.self_attention.query: 0.001300
  709_vit.layers.0.self_attention.query: 0.001300
  710_vit.layers.0.self_attention.query: 0.001300
  711_vit.layers.0.self_attention.query: 0.001300
  712_vit.layers.0.self_attention.query: 0.001300
  713_vit.layers.0.self_attention.query: 0.001300
  714_vit.layers.0.self_attention.query: 0.001300
  715_vit.layers.0.self_attention.query: 0.001300
  716_vit.layers.0.self_attention.query: 0.001300
  717_vit.layers.0.self_attention.query: 0.001300
  718_vit.layers.0.self_attention.query: 0.001300
  719_vit.layers.0.self_attention.query: 0.001300
  720_vit.layers.0.self_attention.query: 0.001300
  721_vit.layers.0.self_attention.query: 0.001300
  722_vit.layers.0.self_attention.query: 0.001300
  723_vit.layers.0.self_attention.query: 0.001300
  724_vit.layers.0.self_attention.query: 0.001300
  725_vit.layers.0.self_attention.query: 0.001300
  726_vit.layers.0.self_attention.query: 0.001300
  727_vit.layers.0.self_attention.query: 0.001300
  728_vit.layers.0.self_attention.query: 0.001300
  729_vit.layers.0.self_attention.query: 0.001300
  730_vit.layers.0.self_attention.query: 0.001300
  731_vit.layers.0.self_attention.query: 0.001300
  732_vit.layers.0.self_attention.query: 0.001300
  733_vit.layers.0.self_attention.query: 0.001300
  734_vit.layers.0.self_attention.query: 0.001300
  735_vit.layers.0.self_attention.query: 0.001300
  736_vit.layers.0.self_attention.query: 0.001300
  737_vit.layers.0.self_attention.query: 0.001300
  738_vit.layers.0.self_attention.query: 0.001300
  739_vit.layers.0.self_attention.query: 0.001300
  740_vit.layers.0.self_attention.query: 0.001300
  741_vit.layers.0.self_attention.query: 0.001300
  742_vit.layers.0.self_attention.query: 0.001300
  743_vit.layers.0.self_attention.query: 0.001300
  744_vit.layers.0.self_attention.query: 0.001300
  745_vit.layers.0.self_attention.query: 0.001300
  746_vit.layers.0.self_attention.query: 0.001300
  747_vit.layers.0.self_attention.query: 0.001300
  748_vit.layers.0.self_attention.query: 0.001300
  749_vit.layers.0.self_attention.query: 0.001300
  750_vit.layers.0.self_attention.query: 0.001300
  751_vit.layers.0.self_attention.query: 0.001300
  752_vit.layers.0.self_attention.query: 0.001300
  753_vit.layers.0.self_attention.query: 0.001300
  754_vit.layers.0.self_attention.query: 0.001300
  755_vit.layers.0.self_attention.query: 0.001300
  756_vit.layers.0.self_attention.query: 0.001300
  757_vit.layers.0.self_attention.query: 0.001300
  758_vit.layers.0.self_attention.query: 0.001300
  759_vit.layers.0.self_attention.query: 0.001300
  760_vit.layers.0.self_attention.query: 0.001300
  761_vit.layers.0.self_attention.query: 0.001300
  762_vit.layers.0.self_attention.query: 0.001300
  763_vit.layers.0.self_attention.query: 0.001300
  764_vit.layers.0.self_attention.query: 0.001300
  765_vit.layers.0.self_attention.query: 0.001300
  766_vit.layers.0.self_attention.query: 0.001300
  767_vit.layers.0.self_attention.query: 0.001300
  768_vit.layers.0.self_attention.query: 0.001300
  769_vit.layers.0.self_attention.query: 0.001300
  770_vit.layers.0.self_attention.query: 0.001300
  771_vit.layers.0.self_attention.query: 0.001300
  772_vit.layers.0.self_attention.query: 0.001300
  773_vit.layers.0.self_attention.query: 0.001300
  774_vit.layers.0.self_attention.query: 0.001300
  775_vit.layers.0.self_attention.query: 0.001300
  776_vit.layers.0.self_attention.query: 0.001300
  777_vit.layers.0.self_attention.query: 0.001300
  778_vit.layers.0.self_attention.query: 0.001300
  779_vit.layers.0.self_attention.query: 0.001300
  780_vit.layers.0.self_attention.query: 0.001300
  781_vit.layers.0.self_attention.query: 0.001300
  782_vit.layers.0.self_attention.query: 0.001300
  783_vit.layers.0.self_attention.query: 0.001300
  784_vit.layers.0.self_attention.query: 0.001300
  785_vit.layers.0.self_attention.query: 0.001300
  786_vit.layers.0.self_attention.query: 0.001300
  787_vit.layers.0.self_attention.query: 0.001300
  788_vit.layers.0.self_attention.query: 0.001300
  789_vit.layers.0.self_attention.query: 0.001300
  790_vit.layers.0.self_attention.query: 0.001300
  791_vit.layers.0.self_attention.query: 0.001300
  792_vit.layers.0.self_attention.query: 0.001300
  793_vit.layers.0.self_attention.query: 0.001300
  794_vit.layers.0.self_attention.query: 0.001300
  795_vit.layers.0.self_attention.query: 0.001300
  796_vit.layers.0.self_attention.query: 0.001300
  797_vit.layers.0.self_attention.query: 0.001300
  798_vit.layers.0.self_attention.query: 0.001300
  799_vit.layers.0.self_attention.query: 0.001300
  800_vit.layers.0.self_attention.query: 0.001300
  801_vit.layers.0.self_attention.query: 0.001300
  802_vit.layers.0.self_attention.query: 0.001300
  803_vit.layers.0.self_attention.query: 0.001300
  804_vit.layers.0.self_attention.query: 0.001300
  805_vit.layers.0.self_attention.query: 0.001300
  806_vit.layers.0.self_attention.query: 0.001300
  807_vit.layers.0.self_attention.query: 0.001300
  808_vit.layers.0.self_attention.query: 0.001300
  809_vit.layers.0.self_attention.query: 0.001300
  810_vit.layers.0.self_attention.query: 0.001300
  811_vit.layers.0.self_attention.query: 0.001300
  812_vit.layers.0.self_attention.query: 0.001300
  813_vit.layers.0.self_attention.query: 0.001300
  814_vit.layers.0.self_attention.query: 0.001300
  815_vit.layers.0.self_attention.query: 0.001300
  816_vit.layers.0.self_attention.query: 0.001300
  817_vit.layers.0.self_attention.query: 0.001300
  818_vit.layers.0.self_attention.query: 0.001300
  819_vit.layers.0.self_attention.query: 0.001300
  820_vit.layers.0.self_attention.query: 0.001300
  821_vit.layers.0.self_attention.query: 0.001300
  822_vit.layers.0.self_attention.query: 0.001300
  823_vit.layers.0.self_attention.query: 0.001300
  824_vit.layers.0.self_attention.query: 0.001300
  825_vit.layers.0.self_attention.query: 0.001300
  826_vit.layers.0.self_attention.query: 0.001300
  827_vit.layers.0.self_attention.query: 0.001300
  828_vit.layers.0.self_attention.query: 0.001300
  829_vit.layers.0.self_attention.query: 0.001300
  830_vit.layers.0.self_attention.query: 0.001300
  831_vit.layers.0.self_attention.query: 0.001300
  832_vit.layers.0.self_attention.query: 0.001300
  833_vit.layers.0.self_attention.query: 0.001300
  834_vit.layers.0.self_attention.query: 0.001300
  835_vit.layers.0.self_attention.query: 0.001300
  836_vit.layers.0.self_attention.query: 0.001300
  837_vit.layers.0.self_attention.query: 0.001300
  838_vit.layers.0.self_attention.query: 0.001300
  839_vit.layers.0.self_attention.query: 0.001300
  840_vit.layers.0.self_attention.query: 0.001300
  841_vit.layers.0.self_attention.query: 0.001300
  842_vit.layers.0.self_attention.key: 0.500000
  843_vit.layers.0.self_attention.key: 0.500000
  844_vit.layers.0.self_attention.key: 0.500000
  845_vit.layers.0.self_attention.key: 0.500000
  846_vit.layers.0.self_attention.key: 0.500000
  847_vit.layers.0.self_attention.key: 0.500000
  848_vit.layers.0.self_attention.key: 0.500000
  849_vit.layers.0.self_attention.key: 0.500000
  850_vit.layers.0.self_attention.key: 0.500000
  851_vit.layers.0.self_attention.key: 0.500000
  852_vit.layers.0.self_attention.key: 0.500000
  853_vit.layers.0.self_attention.key: 0.500000
  854_vit.layers.0.self_attention.key: 0.500000
  855_vit.layers.0.self_attention.key: 0.500000
  856_vit.layers.0.self_attention.key: 0.500000
  857_vit.layers.0.self_attention.key: 0.500000
  858_vit.layers.0.self_attention.key: 0.500000
  859_vit.layers.0.self_attention.key: 0.500000
  860_vit.layers.0.self_attention.key: 0.500000
  861_vit.layers.0.self_attention.key: 0.500000
  862_vit.layers.0.self_attention.key: 0.500000
  863_vit.layers.0.self_attention.key: 0.500000
  864_vit.layers.0.self_attention.key: 0.500000
  865_vit.layers.0.self_attention.key: 0.500000
  866_vit.layers.0.self_attention.key: 0.500000
  867_vit.layers.0.self_attention.key: 0.500000
  868_vit.layers.0.self_attention.key: 0.500000
  869_vit.layers.0.self_attention.key: 0.500000
  870_vit.layers.0.self_attention.key: 0.500000
  871_vit.layers.0.self_attention.key: 0.500000
  872_vit.layers.0.self_attention.key: 0.500000
  873_vit.layers.0.self_attention.key: 0.500000
  874_vit.layers.0.self_attention.key: 0.500000
  875_vit.layers.0.self_attention.key: 0.500000
  876_vit.layers.0.self_attention.key: 0.500000
  877_vit.layers.0.self_attention.key: 0.500000
  878_vit.layers.0.self_attention.key: 0.500000
  879_vit.layers.0.self_attention.key: 0.500000
  880_vit.layers.0.self_attention.key: 0.500000
  881_vit.layers.0.self_attention.key: 0.500000
  882_vit.layers.0.self_attention.key: 0.500000
  883_vit.layers.0.self_attention.key: 0.500000
  884_vit.layers.0.self_attention.key: 0.500000
  885_vit.layers.0.self_attention.key: 0.500000
  886_vit.layers.0.self_attention.key: 0.500000
  887_vit.layers.0.self_attention.key: 0.500000
  888_vit.layers.0.self_attention.key: 0.500000
  889_vit.layers.0.self_attention.key: 0.500000
  890_vit.layers.0.self_attention.key: 0.500000
  891_vit.layers.0.self_attention.key: 0.500000
  892_vit.layers.0.self_attention.key: 0.500000
  893_vit.layers.0.self_attention.key: 0.500000
  894_vit.layers.0.self_attention.key: 0.500000
  895_vit.layers.0.self_attention.key: 0.500000
  896_vit.layers.0.self_attention.key: 0.500000
  897_vit.layers.0.self_attention.key: 0.500000
  898_vit.layers.0.self_attention.key: 0.500000
  899_vit.layers.0.self_attention.key: 0.500000
  900_vit.layers.0.self_attention.key: 0.500000
  901_vit.layers.0.self_attention.key: 0.500000
  902_vit.layers.0.self_attention.key: 0.500000
  903_vit.layers.0.self_attention.key: 0.500000
  904_vit.layers.0.self_attention.key: 0.500000
  905_vit.layers.0.self_attention.key: 0.500000
